from,to,distance_km
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,MAROONDAH_HWY W OF UNION_RD,20.060271160977727
MAROONDAH_HWY W OF UNION_RD,BARKERS_RD E OF HIGH_ST,22.31805265339624
BARKERS_RD E OF HIGH_ST,MAROONDAH_HWY W OF UNION_RD,22.31805265339624
MAROONDAH_HWY W OF UNION_RD,BARKERS_RD E OF DENMARK_ST,22.31805265339624
BARKERS_RD E OF DENMARK_ST,MAROONDAH_HWY W OF UNION_RD,22.31805265339624
MAROONDAH_HWY W OF UNION_RD,BALWYN_RD N OF CANTERBURY_RD,19.325623856308557
BALWYN_RD N OF CANTERBURY_RD,MAROONDAH_HWY W OF UNION_RD,19.325623856308557
MAROONDAH_HWY W OF UNION_RD,BALWYN_RD S OF DONCASTER_RD,20.075146034538875
BALWYN_RD S OF DONCASTER_RD,MAROONDAH_HWY W OF UNION_RD,20.075146034538875
MAROONDAH_HWY W OF UNION_RD,BELMORE_RD E OF BURKE_RD,18.969677600013473
BELMORE_RD E OF BURKE_RD,MAROONDAH_HWY W OF UNION_RD,18.969677600013473
MAROONDAH_HWY W OF UNION_RD,MONT ALBERT_RD E OF BURKE_RD,48.06726906417132
MONT ALBERT_RD E OF BURKE_RD,MAROONDAH_HWY W OF UNION_RD,48.06726906417132
MAROONDAH_HWY W OF UNION_RD,TOORAK_RD E OF BURKE_RD,23.574055936295046
TOORAK_RD E OF BURKE_RD,MAROONDAH_HWY W OF UNION_RD,23.574055936295046
MAROONDAH_HWY W OF UNION_RD,TOORAK_RD W OF BURKE_RD,29.273120275620588
TOORAK_RD W OF BURKE_RD,MAROONDAH_HWY W OF UNION_RD,29.273120275620588
MAROONDAH_HWY W OF UNION_RD,BALWYN_RD N OF BELMORE_RD,19.325623856308557
BALWYN_RD N OF BELMORE_RD,MAROONDAH_HWY W OF UNION_RD,19.325623856308557
MAROONDAH_HWY W OF UNION_RD,BELMORE_RD E OF BALWYN_RD,18.969677600013473
BELMORE_RD E OF BALWYN_RD,MAROONDAH_HWY W OF UNION_RD,18.969677600013473
MAROONDAH_HWY W OF UNION_RD,BALWYN_RD S OF BELMORE_RD,20.075146034538875
BALWYN_RD S OF BELMORE_RD,MAROONDAH_HWY W OF UNION_RD,20.075146034538875
MAROONDAH_HWY W OF UNION_RD,BALWYN_RD N OF WHITEHORSE_RD,19.325623856308557
BALWYN_RD N OF WHITEHORSE_RD,MAROONDAH_HWY W OF UNION_RD,19.325623856308557
MAROONDAH_HWY W OF UNION_RD,BALWYN_RD S OF WHITEHORSE_RD,20.075146034538875
BALWYN_RD S OF WHITEHORSE_RD,MAROONDAH_HWY W OF UNION_RD,20.075146034538875
MAROONDAH_HWY W OF UNION_RD,GLENFERRIE_RD N OF BURWOOD_RD,26.40241601689709
GLENFERRIE_RD N OF BURWOOD_RD,MAROONDAH_HWY W OF UNION_RD,26.40241601689709
MAROONDAH_HWY W OF UNION_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,26.40241601689709
GLENFERRIE_RD N OF RIVERSDALE_RD,MAROONDAH_HWY W OF UNION_RD,26.40241601689709
MAROONDAH_HWY W OF UNION_RD,TOORAK_RD E OF TOORONGA_RD,23.574055936295046
TOORAK_RD E OF TOORONGA_RD,MAROONDAH_HWY W OF UNION_RD,23.574055936295046
MAROONDAH_HWY W OF UNION_RD,HARP_RD E OF HIGH_ST,21.695007660885278
HARP_RD E OF HIGH_ST,MAROONDAH_HWY W OF UNION_RD,21.695007660885278
MAROONDAH_HWY W OF UNION_RD,VALERIE_ST W OF HIGH_ST,22.53483177435924
VALERIE_ST W OF HIGH_ST,MAROONDAH_HWY W OF UNION_RD,22.53483177435924
MAROONDAH_HWY W OF UNION_RD,COTHAM_RD E OF GLENFERRIE_RD,23.90849158861408
COTHAM_RD E OF GLENFERRIE_RD,MAROONDAH_HWY W OF UNION_RD,23.90849158861408
EARL_ST SE OF PRINCESS_ST,HIGH_ST NE OF BARKERS_RD,80.9895545809768
HIGH_ST NE OF BARKERS_RD,EARL_ST SE OF PRINCESS_ST,80.9895545809768
EARL_ST SE OF PRINCESS_ST,HIGH_ST NE OF PRINCESS_ST,80.9895545809768
HIGH_ST NE OF PRINCESS_ST,EARL_ST SE OF PRINCESS_ST,80.9895545809768
EARL_ST SE OF PRINCESS_ST,HIGH_ST SW OF DENMARK_ST,64.17368502623485
HIGH_ST SW OF DENMARK_ST,EARL_ST SE OF PRINCESS_ST,64.17368502623485
EARL_ST SE OF PRINCESS_ST,HIGH_ST SW OF BURKE_RD,64.17368502623485
HIGH_ST SW OF BURKE_RD,EARL_ST SE OF PRINCESS_ST,64.17368502623485
EARL_ST SE OF PRINCESS_ST,HIGH_ST NE OF HARP_ST,80.9895545809768
HIGH_ST NE OF HARP_ST,EARL_ST SE OF PRINCESS_ST,80.9895545809768
EARL_ST SE OF PRINCESS_ST,HIGH_ST SW OF HARP_ST,64.17368502623485
HIGH_ST SW OF HARP_ST,EARL_ST SE OF PRINCESS_ST,64.17368502623485
EARL_ST SE OF PRINCESS_ST,HIGH_ST NE OF CHARLES_ST,80.9895545809768
HIGH_ST NE OF CHARLES_ST,EARL_ST SE OF PRINCESS_ST,80.9895545809768
BULLEEN_RD N OF THOMPSONS_RD,BARKERS_RD E OF HIGH_ST,3.5735893794548366
BARKERS_RD E OF HIGH_ST,BULLEEN_RD N OF THOMPSONS_RD,3.5735893794548366
BULLEEN_RD N OF THOMPSONS_RD,BARKERS_RD E OF DENMARK_ST,3.5735893794548366
BARKERS_RD E OF DENMARK_ST,BULLEEN_RD N OF THOMPSONS_RD,3.5735893794548366
BULLEEN_RD N OF THOMPSONS_RD,BALWYN_RD N OF CANTERBURY_RD,1.3442387589140803
BALWYN_RD N OF CANTERBURY_RD,BULLEEN_RD N OF THOMPSONS_RD,1.3442387589140803
BULLEEN_RD N OF THOMPSONS_RD,BALWYN_RD S OF DONCASTER_RD,3.086899707866225
BALWYN_RD S OF DONCASTER_RD,BULLEEN_RD N OF THOMPSONS_RD,3.086899707866225
BULLEEN_RD N OF THOMPSONS_RD,BELMORE_RD E OF BURKE_RD,2.249171917974021
BELMORE_RD E OF BURKE_RD,BULLEEN_RD N OF THOMPSONS_RD,2.249171917974021
BULLEEN_RD N OF THOMPSONS_RD,MONT ALBERT_RD E OF BURKE_RD,61.28903257216302
MONT ALBERT_RD E OF BURKE_RD,BULLEEN_RD N OF THOMPSONS_RD,61.28903257216302
BULLEEN_RD N OF THOMPSONS_RD,TOORAK_RD E OF BURKE_RD,6.624606578333899
TOORAK_RD E OF BURKE_RD,BULLEEN_RD N OF THOMPSONS_RD,6.624606578333899
BULLEEN_RD N OF THOMPSONS_RD,TOORAK_RD W OF BURKE_RD,9.920395318053005
TOORAK_RD W OF BURKE_RD,BULLEEN_RD N OF THOMPSONS_RD,9.920395318053005
BULLEEN_RD N OF THOMPSONS_RD,BALWYN_RD N OF BELMORE_RD,1.3442387589140803
BALWYN_RD N OF BELMORE_RD,BULLEEN_RD N OF THOMPSONS_RD,1.3442387589140803
BULLEEN_RD N OF THOMPSONS_RD,BELMORE_RD E OF BALWYN_RD,2.249171917974021
BELMORE_RD E OF BALWYN_RD,BULLEEN_RD N OF THOMPSONS_RD,2.249171917974021
BULLEEN_RD N OF THOMPSONS_RD,BALWYN_RD S OF BELMORE_RD,3.086899707866225
BALWYN_RD S OF BELMORE_RD,BULLEEN_RD N OF THOMPSONS_RD,3.086899707866225
BULLEEN_RD N OF THOMPSONS_RD,BALWYN_RD N OF WHITEHORSE_RD,1.3442387589140803
BALWYN_RD N OF WHITEHORSE_RD,BULLEEN_RD N OF THOMPSONS_RD,1.3442387589140803
BULLEEN_RD N OF THOMPSONS_RD,BALWYN_RD S OF WHITEHORSE_RD,3.086899707866225
BALWYN_RD S OF WHITEHORSE_RD,BULLEEN_RD N OF THOMPSONS_RD,3.086899707866225
BULLEEN_RD N OF THOMPSONS_RD,GLENFERRIE_RD N OF BURWOOD_RD,9.556184846260816
GLENFERRIE_RD N OF BURWOOD_RD,BULLEEN_RD N OF THOMPSONS_RD,9.556184846260816
BULLEEN_RD N OF THOMPSONS_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,9.556184846260816
GLENFERRIE_RD N OF RIVERSDALE_RD,BULLEEN_RD N OF THOMPSONS_RD,9.556184846260816
BULLEEN_RD N OF THOMPSONS_RD,TOORAK_RD E OF TOORONGA_RD,6.624606578333899
TOORAK_RD E OF TOORONGA_RD,BULLEEN_RD N OF THOMPSONS_RD,6.624606578333899
BULLEEN_RD N OF THOMPSONS_RD,HARP_RD E OF HIGH_ST,1.9505534291148476
HARP_RD E OF HIGH_ST,BULLEEN_RD N OF THOMPSONS_RD,1.9505534291148476
BULLEEN_RD N OF THOMPSONS_RD,VALERIE_ST W OF HIGH_ST,2.590114950849287
VALERIE_ST W OF HIGH_ST,BULLEEN_RD N OF THOMPSONS_RD,2.590114950849287
BULLEEN_RD N OF THOMPSONS_RD,COTHAM_RD E OF GLENFERRIE_RD,4.129300813877395
COTHAM_RD E OF GLENFERRIE_RD,BULLEEN_RD N OF THOMPSONS_RD,4.129300813877395
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BARKERS_RD E OF HIGH_ST,3.5735893794548366
BARKERS_RD E OF HIGH_ST,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,3.5735893794548366
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BARKERS_RD E OF DENMARK_ST,3.5735893794548366
BARKERS_RD E OF DENMARK_ST,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,3.5735893794548366
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BALWYN_RD N OF CANTERBURY_RD,1.3442387589140803
BALWYN_RD N OF CANTERBURY_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,1.3442387589140803
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BALWYN_RD S OF DONCASTER_RD,3.086899707866225
BALWYN_RD S OF DONCASTER_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,3.086899707866225
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BELMORE_RD E OF BURKE_RD,2.249171917974021
BELMORE_RD E OF BURKE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,2.249171917974021
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,MONT ALBERT_RD E OF BURKE_RD,61.28903257216302
MONT ALBERT_RD E OF BURKE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,61.28903257216302
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,TOORAK_RD E OF BURKE_RD,6.624606578333899
TOORAK_RD E OF BURKE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,6.624606578333899
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,TOORAK_RD W OF BURKE_RD,9.920395318053005
TOORAK_RD W OF BURKE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,9.920395318053005
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BALWYN_RD N OF BELMORE_RD,1.3442387589140803
BALWYN_RD N OF BELMORE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,1.3442387589140803
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BELMORE_RD E OF BALWYN_RD,2.249171917974021
BELMORE_RD E OF BALWYN_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,2.249171917974021
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BALWYN_RD S OF BELMORE_RD,3.086899707866225
BALWYN_RD S OF BELMORE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,3.086899707866225
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BALWYN_RD N OF WHITEHORSE_RD,1.3442387589140803
BALWYN_RD N OF WHITEHORSE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,1.3442387589140803
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,BALWYN_RD S OF WHITEHORSE_RD,3.086899707866225
BALWYN_RD S OF WHITEHORSE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,3.086899707866225
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,GLENFERRIE_RD N OF BURWOOD_RD,9.556184846260816
GLENFERRIE_RD N OF BURWOOD_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,9.556184846260816
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,GLENFERRIE_RD N OF RIVERSDALE_RD,9.556184846260816
GLENFERRIE_RD N OF RIVERSDALE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,9.556184846260816
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,TOORAK_RD E OF TOORONGA_RD,6.624606578333899
TOORAK_RD E OF TOORONGA_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,6.624606578333899
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,HARP_RD E OF HIGH_ST,1.9505534291148476
HARP_RD E OF HIGH_ST,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,1.9505534291148476
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,VALERIE_ST W OF HIGH_ST,2.590114950849287
VALERIE_ST W OF HIGH_ST,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,2.590114950849287
BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,COTHAM_RD E OF GLENFERRIE_RD,4.129300813877395
COTHAM_RD E OF GLENFERRIE_RD,BULLEEN_RD S OF EASTERN_FWY_W_BD_RAMPS,4.129300813877395
HIGH_ST E OF S.E.ARTERIAL,DENMARK_ST N OF BARKERS_RD,15.245718174709653
DENMARK_ST N OF BARKERS_RD,HIGH_ST E OF S.E.ARTERIAL,15.245718174709653
HIGH_ST E OF S.E.ARTERIAL,BURWOOD_RD E OF POWER_ST,12.877084327157517
BURWOOD_RD E OF POWER_ST,HIGH_ST E OF S.E.ARTERIAL,12.877084327157517
HIGH_ST E OF S.E.ARTERIAL,BURWOOD_RD E OF GLENFERRIE_RD,12.877084327157517
BURWOOD_RD E OF GLENFERRIE_RD,HIGH_ST E OF S.E.ARTERIAL,12.877084327157517
HIGH_ST E OF S.E.ARTERIAL,BURWOOD_RD E OF AUBURN_RD,12.877084327157517
BURWOOD_RD E OF AUBURN_RD,HIGH_ST E OF S.E.ARTERIAL,12.877084327157517
HIGH_ST W OF WILLS_ST,DONCASTER_RD E OF BALWYN_RD,49.89555255276381
DONCASTER_RD E OF BALWYN_RD,HIGH_ST W OF WILLS_ST,49.89555255276381
HIGH_ST W OF WILLS_ST,DONCASTER_RD W OF BALWYN_RD,43.10725289232561
DONCASTER_RD W OF BALWYN_RD,HIGH_ST W OF WILLS_ST,43.10725289232561
HIGH_ST W OF WILLS_ST,HIGHBURY_RD E OF WARRIGAL_RD,79.02757939919253
HIGHBURY_RD E OF WARRIGAL_RD,HIGH_ST W OF WILLS_ST,79.02757939919253
HIGH_ST W OF WILLS_ST,HARP_RD W OF BURKE_RD,24.097924964911982
HARP_RD W OF BURKE_RD,HIGH_ST W OF WILLS_ST,24.097924964911982
HIGH_ST W OF WILLS_ST,DONCASTER_RD E OF BULLEEN_RD,49.89555255276381
DONCASTER_RD E OF BULLEEN_RD,HIGH_ST W OF WILLS_ST,49.89555255276381
HIGH_ST W OF WILLS_ST,WHITEHORSE_RD W OF BALWYN_RD,87.04218162116966
WHITEHORSE_RD W OF BALWYN_RD,HIGH_ST W OF WILLS_ST,87.04218162116966
HIGH_ST NE OF BARKERS_RD,HIGH_ST SW OF DENMARK_ST,28.449614340259
HIGH_ST SW OF DENMARK_ST,HIGH_ST NE OF BARKERS_RD,28.449614340259
HIGH_ST NE OF BARKERS_RD,HIGH_ST SW OF BURKE_RD,28.449614340259
HIGH_ST SW OF BURKE_RD,HIGH_ST NE OF BARKERS_RD,28.449614340259
HIGH_ST NE OF BARKERS_RD,HIGH_ST SW OF HARP_ST,28.449614340259
HIGH_ST SW OF HARP_ST,HIGH_ST NE OF BARKERS_RD,28.449614340259
BARKERS_RD E OF HIGH_ST,BALWYN_RD N OF CANTERBURY_RD,3.3621849770783583
BALWYN_RD N OF CANTERBURY_RD,BARKERS_RD E OF HIGH_ST,3.3621849770783583
BARKERS_RD E OF HIGH_ST,BALWYN_RD S OF DONCASTER_RD,2.2949847491768756
BALWYN_RD S OF DONCASTER_RD,BARKERS_RD E OF HIGH_ST,2.2949847491768756
BARKERS_RD E OF HIGH_ST,BELMORE_RD E OF BURKE_RD,3.4052679968902675
BELMORE_RD E OF BURKE_RD,BARKERS_RD E OF HIGH_ST,3.4052679968902675
BARKERS_RD E OF HIGH_ST,MONT ALBERT_RD E OF BURKE_RD,61.023061307082465
MONT ALBERT_RD E OF BURKE_RD,BARKERS_RD E OF HIGH_ST,61.023061307082465
BARKERS_RD E OF HIGH_ST,TOORAK_RD E OF BURKE_RD,3.1907581178593785
TOORAK_RD E OF BURKE_RD,BARKERS_RD E OF HIGH_ST,3.1907581178593785
BARKERS_RD E OF HIGH_ST,TOORAK_RD W OF BURKE_RD,6.975695294125988
TOORAK_RD W OF BURKE_RD,BARKERS_RD E OF HIGH_ST,6.975695294125988
BARKERS_RD E OF HIGH_ST,BALWYN_RD N OF BELMORE_RD,3.3621849770783583
BALWYN_RD N OF BELMORE_RD,BARKERS_RD E OF HIGH_ST,3.3621849770783583
BARKERS_RD E OF HIGH_ST,BELMORE_RD E OF BALWYN_RD,3.4052679968902675
BELMORE_RD E OF BALWYN_RD,BARKERS_RD E OF HIGH_ST,3.4052679968902675
BARKERS_RD E OF HIGH_ST,BALWYN_RD S OF BELMORE_RD,2.2949847491768756
BALWYN_RD S OF BELMORE_RD,BARKERS_RD E OF HIGH_ST,2.2949847491768756
BARKERS_RD E OF HIGH_ST,BALWYN_RD N OF WHITEHORSE_RD,3.3621849770783583
BALWYN_RD N OF WHITEHORSE_RD,BARKERS_RD E OF HIGH_ST,3.3621849770783583
BARKERS_RD E OF HIGH_ST,BALWYN_RD S OF WHITEHORSE_RD,2.2949847491768756
BALWYN_RD S OF WHITEHORSE_RD,BARKERS_RD E OF HIGH_ST,2.2949847491768756
BARKERS_RD E OF HIGH_ST,GLENFERRIE_RD N OF BURWOOD_RD,5.992039340557629
GLENFERRIE_RD N OF BURWOOD_RD,BARKERS_RD E OF HIGH_ST,5.992039340557629
BARKERS_RD E OF HIGH_ST,GLENFERRIE_RD N OF RIVERSDALE_RD,5.992039340557629
GLENFERRIE_RD N OF RIVERSDALE_RD,BARKERS_RD E OF HIGH_ST,5.992039340557629
BARKERS_RD E OF HIGH_ST,TOORAK_RD E OF TOORONGA_RD,3.1907581178593785
TOORAK_RD E OF TOORONGA_RD,BARKERS_RD E OF HIGH_ST,3.1907581178593785
BARKERS_RD E OF HIGH_ST,HARP_RD E OF HIGH_ST,1.8667974350746568
HARP_RD E OF HIGH_ST,BARKERS_RD E OF HIGH_ST,1.8667974350746568
BARKERS_RD E OF HIGH_ST,VALERIE_ST W OF HIGH_ST,2.141233586764495
VALERIE_ST W OF HIGH_ST,BARKERS_RD E OF HIGH_ST,2.141233586764495
BARKERS_RD E OF HIGH_ST,COTHAM_RD E OF GLENFERRIE_RD,2.1496552854434867
COTHAM_RD E OF GLENFERRIE_RD,BARKERS_RD E OF HIGH_ST,2.1496552854434867
DENMARK_ST N OF BARKERS_RD,BURWOOD_RD E OF POWER_ST,2.4098815823672757
BURWOOD_RD E OF POWER_ST,DENMARK_ST N OF BARKERS_RD,2.4098815823672757
DENMARK_ST N OF BARKERS_RD,BURWOOD_RD E OF GLENFERRIE_RD,2.4098815823672757
BURWOOD_RD E OF GLENFERRIE_RD,DENMARK_ST N OF BARKERS_RD,2.4098815823672757
DENMARK_ST N OF BARKERS_RD,BURWOOD_RD E OF AUBURN_RD,2.4098815823672757
BURWOOD_RD E OF AUBURN_RD,DENMARK_ST N OF BARKERS_RD,2.4098815823672757
BARKERS_RD E OF DENMARK_ST,BALWYN_RD N OF CANTERBURY_RD,3.3621849770783583
BALWYN_RD N OF CANTERBURY_RD,BARKERS_RD E OF DENMARK_ST,3.3621849770783583
BARKERS_RD E OF DENMARK_ST,BALWYN_RD S OF DONCASTER_RD,2.2949847491768756
BALWYN_RD S OF DONCASTER_RD,BARKERS_RD E OF DENMARK_ST,2.2949847491768756
BARKERS_RD E OF DENMARK_ST,BELMORE_RD E OF BURKE_RD,3.4052679968902675
BELMORE_RD E OF BURKE_RD,BARKERS_RD E OF DENMARK_ST,3.4052679968902675
BARKERS_RD E OF DENMARK_ST,MONT ALBERT_RD E OF BURKE_RD,61.023061307082465
MONT ALBERT_RD E OF BURKE_RD,BARKERS_RD E OF DENMARK_ST,61.023061307082465
BARKERS_RD E OF DENMARK_ST,TOORAK_RD E OF BURKE_RD,3.1907581178593785
TOORAK_RD E OF BURKE_RD,BARKERS_RD E OF DENMARK_ST,3.1907581178593785
BARKERS_RD E OF DENMARK_ST,TOORAK_RD W OF BURKE_RD,6.975695294125988
TOORAK_RD W OF BURKE_RD,BARKERS_RD E OF DENMARK_ST,6.975695294125988
BARKERS_RD E OF DENMARK_ST,BALWYN_RD N OF BELMORE_RD,3.3621849770783583
BALWYN_RD N OF BELMORE_RD,BARKERS_RD E OF DENMARK_ST,3.3621849770783583
BARKERS_RD E OF DENMARK_ST,BELMORE_RD E OF BALWYN_RD,3.4052679968902675
BELMORE_RD E OF BALWYN_RD,BARKERS_RD E OF DENMARK_ST,3.4052679968902675
BARKERS_RD E OF DENMARK_ST,BALWYN_RD S OF BELMORE_RD,2.2949847491768756
BALWYN_RD S OF BELMORE_RD,BARKERS_RD E OF DENMARK_ST,2.2949847491768756
BARKERS_RD E OF DENMARK_ST,BALWYN_RD N OF WHITEHORSE_RD,3.3621849770783583
BALWYN_RD N OF WHITEHORSE_RD,BARKERS_RD E OF DENMARK_ST,3.3621849770783583
BARKERS_RD E OF DENMARK_ST,BALWYN_RD S OF WHITEHORSE_RD,2.2949847491768756
BALWYN_RD S OF WHITEHORSE_RD,BARKERS_RD E OF DENMARK_ST,2.2949847491768756
BARKERS_RD E OF DENMARK_ST,GLENFERRIE_RD N OF BURWOOD_RD,5.992039340557629
GLENFERRIE_RD N OF BURWOOD_RD,BARKERS_RD E OF DENMARK_ST,5.992039340557629
BARKERS_RD E OF DENMARK_ST,GLENFERRIE_RD N OF RIVERSDALE_RD,5.992039340557629
GLENFERRIE_RD N OF RIVERSDALE_RD,BARKERS_RD E OF DENMARK_ST,5.992039340557629
BARKERS_RD E OF DENMARK_ST,TOORAK_RD E OF TOORONGA_RD,3.1907581178593785
TOORAK_RD E OF TOORONGA_RD,BARKERS_RD E OF DENMARK_ST,3.1907581178593785
BARKERS_RD E OF DENMARK_ST,HARP_RD E OF HIGH_ST,1.8667974350746568
HARP_RD E OF HIGH_ST,BARKERS_RD E OF DENMARK_ST,1.8667974350746568
BARKERS_RD E OF DENMARK_ST,VALERIE_ST W OF HIGH_ST,2.141233586764495
VALERIE_ST W OF HIGH_ST,BARKERS_RD E OF DENMARK_ST,2.141233586764495
BARKERS_RD E OF DENMARK_ST,COTHAM_RD E OF GLENFERRIE_RD,2.1496552854434867
COTHAM_RD E OF GLENFERRIE_RD,BARKERS_RD E OF DENMARK_ST,2.1496552854434867
POWER_ST S OF BARKERS_RD,WARRIGAL_RD S OF CANTERBURY_RD,30.17273284823139
WARRIGAL_RD S OF CANTERBURY_RD,POWER_ST S OF BARKERS_RD,30.17273284823139
POWER_ST S OF BARKERS_RD,WARRIGAL_RD N OF RIVERSDALE_RD,30.17273284823139
WARRIGAL_RD N OF RIVERSDALE_RD,POWER_ST S OF BARKERS_RD,30.17273284823139
POWER_ST S OF BARKERS_RD,WARRIGAL_RD S OF RIVERSDALE_RD,30.17273284823139
WARRIGAL_RD S OF RIVERSDALE_RD,POWER_ST S OF BARKERS_RD,30.17273284823139
POWER_ST S OF BARKERS_RD,WARRIGAL_RD N OF HIGHBURY_RD,30.17273284823139
WARRIGAL_RD N OF HIGHBURY_RD,POWER_ST S OF BARKERS_RD,30.17273284823139
POWER_ST S OF BARKERS_RD,WARRIGAL_RD S OF HIGHBURY_RD,30.17273284823139
WARRIGAL_RD S OF HIGHBURY_RD,POWER_ST S OF BARKERS_RD,30.17273284823139
POWER_ST S OF BARKERS_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,13.349991447508478
CAMBERWELL_RD NW OF TRAFALGAR_RD,POWER_ST S OF BARKERS_RD,13.349991447508478
POWER_ST S OF BARKERS_RD,CAMBERWELL_RD NW OF BURKE_RD,13.349991447508478
CAMBERWELL_RD NW OF BURKE_RD,POWER_ST S OF BARKERS_RD,13.349991447508478
POWER_ST S OF BARKERS_RD,BELMORE_RD W OF BALWYN_RD,34.54982288667738
BELMORE_RD W OF BALWYN_RD,POWER_ST S OF BARKERS_RD,34.54982288667738
POWER_ST S OF BARKERS_RD,BURWOOD_RD W OF POWER_ST,33.11059449024966
BURWOOD_RD W OF POWER_ST,POWER_ST S OF BARKERS_RD,33.11059449024966
POWER_ST S OF BARKERS_RD,BURWOOD_RD W OF GLENFERRIE_RD,33.11059449024966
BURWOOD_RD W OF GLENFERRIE_RD,POWER_ST S OF BARKERS_RD,33.11059449024966
POWER_ST S OF BARKERS_RD,BURWOOD_RD W OF AUBURN_RD,33.11059449024966
BURWOOD_RD W OF AUBURN_RD,POWER_ST S OF BARKERS_RD,33.11059449024966
POWER_ST S OF BARKERS_RD,TOORONGA_RD S OF RIVERSDALE_RD,40.83205825872841
TOORONGA_RD S OF RIVERSDALE_RD,POWER_ST S OF BARKERS_RD,40.83205825872841
POWER_ST S OF BARKERS_RD,TOORONGA_RD N OF TOORAK_RD,40.83205825872841
TOORONGA_RD N OF TOORAK_RD,POWER_ST S OF BARKERS_RD,40.83205825872841
POWER_ST S OF BARKERS_RD,WALMER_ST N OF VICTORIA_ST,42.50904912770727
WALMER_ST N OF VICTORIA_ST,POWER_ST S OF BARKERS_RD,42.50904912770727
CANTERBURY_RD E OF BURKE_RD,CANTERBURY_RD W OF STANHOPE_GV,5.645110918662826
CANTERBURY_RD W OF STANHOPE_GV,CANTERBURY_RD E OF BURKE_RD,5.645110918662826
CANTERBURY_RD E OF BURKE_RD,CANTERBURY_RD W OF WARRIGAL_RD,5.645110918662826
CANTERBURY_RD W OF WARRIGAL_RD,CANTERBURY_RD E OF BURKE_RD,5.645110918662826
CANTERBURY_RD E OF BURKE_RD,CANTERBURY_RD W OF BALWYN_RD,5.645110918662826
CANTERBURY_RD W OF BALWYN_RD,CANTERBURY_RD E OF BURKE_RD,5.645110918662826
CANTERBURY_RD E OF BURKE_RD,TRAFALGAR_RD N OF RIVERSDALE_RD,46.86435929031914
TRAFALGAR_RD N OF RIVERSDALE_RD,CANTERBURY_RD E OF BURKE_RD,46.86435929031914
RATHMINES_RD W OF BURKE_RD,VICTORIA_ST W OF BURNLEY_ST,21.568496229923248
VICTORIA_ST W OF BURNLEY_ST,RATHMINES_RD W OF BURKE_RD,21.568496229923248
CANTERBURY_RD E OF STANHOPE_GV,CANTERBURY_RD W OF STANHOPE_GV,5.645110918662826
CANTERBURY_RD W OF STANHOPE_GV,CANTERBURY_RD E OF STANHOPE_GV,5.645110918662826
CANTERBURY_RD E OF STANHOPE_GV,CANTERBURY_RD W OF WARRIGAL_RD,5.645110918662826
CANTERBURY_RD W OF WARRIGAL_RD,CANTERBURY_RD E OF STANHOPE_GV,5.645110918662826
